净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2018-03-30,0.7766,1.9386,-1.35%,开放申购,开放赎回,
2018-03-29,0.7872,1.9492,4.44%,开放申购,开放赎回,
2018-03-28,0.7537,1.9157,-0.30%,开放申购,开放赎回,
2018-03-27,0.756,1.918,1.30%,开放申购,开放赎回,
2018-03-26,0.7463,1.9083,-1.01%,开放申购,开放赎回,
2018-03-23,0.7539,1.9159,-2.91%,开放申购,开放赎回,
2018-03-22,0.7765,1.9385,-1.26%,开放申购,开放赎回,
2018-03-21,0.7864,1.9484,0.38%,开放申购,开放赎回,
2018-03-20,0.7834,1.9454,-0.42%,开放申购,开放赎回,
2018-03-19,0.7867,1.9487,-1.86%,开放申购,开放赎回,
2018-03-16,0.8016,1.9636,0.40%,开放申购,开放赎回,
2018-03-15,0.7984,1.9604,-0.35%,开放申购,开放赎回,
2018-03-14,0.8012,1.9632,-0.03%,开放申购,开放赎回,
2018-03-13,0.8014,1.9634,-0.32%,开放申购,开放赎回,
2018-03-12,0.804,1.966,-1.96%,开放申购,开放赎回,
2018-03-09,0.8201,1.9821,-0.26%,开放申购,开放赎回,
2018-03-08,0.8222,1.9842,1.08%,开放申购,开放赎回,
2018-03-07,0.8134,1.9754,-1.21%,开放申购,开放赎回,
2018-03-06,0.8234,1.9854,3.47%,开放申购,开放赎回,
2018-03-05,0.7958,1.9578,0.21%,开放申购,开放赎回,
2018-03-02,0.7941,1.9561,-0.29%,开放申购,开放赎回,
2018-03-01,0.7964,1.9584,-0.44%,开放申购,开放赎回,
2018-02-28,0.7999,1.9619,0.33%,开放申购,开放赎回,
2018-02-27,0.7973,1.9593,-2.10%,开放申购,开放赎回,
2018-02-26,0.8144,1.9764,-0.65%,开放申购,开放赎回,
2018-02-23,0.8197,1.9817,1.42%,开放申购,开放赎回,
2018-01-18,0.9149,2.0769,-0.67%,开放申购,开放赎回,
2018-01-17,0.9211,2.0831,-1.24%,开放申购,开放赎回,
2018-01-16,0.9327,2.0947,5.98%,开放申购,开放赎回,
2018-01-15,0.8801,2.0421,0.96%,开放申购,开放赎回,
2018-01-12,0.8717,2.0337,0.37%,开放申购,开放赎回,
2018-01-11,0.8685,2.0305,-0.18%,开放申购,开放赎回,
2018-01-10,0.8701,2.0321,0.08%,开放申购,开放赎回,
2018-01-09,0.8694,2.0314,0.23%,开放申购,开放赎回,
2018-01-08,0.8674,2.0294,2.61%,开放申购,开放赎回,
2018-01-05,0.8453,2.0073,3.83%,开放申购,开放赎回,
2018-01-04,0.8141,1.9761,0.82%,开放申购,开放赎回,
2018-01-03,0.8075,1.9695,0.61%,暂停申购,暂停赎回,
2018-01-02,0.8026,1.9646,2.91%,暂停申购,暂停赎回,每份基金份额折算1.034140804份
2017-12-31,0.8065,1.9411,--,开放申购,开放赎回,
2017-12-29,0.8065,1.9411,1.40%,开放申购,开放赎回,
2017-12-28,0.7954,1.93,-0.11%,开放申购,开放赎回,
2017-12-27,0.7963,1.9309,-0.16%,开放申购,开放赎回,
2017-12-26,0.7976,1.9322,0.53%,开放申购,开放赎回,
2017-12-25,0.7934,1.928,0.95%,开放申购,开放赎回,
2017-12-22,0.7859,1.9205,-0.09%,开放申购,开放赎回,
2017-12-21,0.7866,1.9212,1.96%,开放申购,开放赎回,
2017-12-20,0.7715,1.9061,-1.15%,开放申购,开放赎回,
2017-12-19,0.7805,1.9151,1.00%,开放申购,开放赎回,
2017-12-18,0.7728,1.9074,-0.81%,开放申购,开放赎回,
2017-12-15,0.7791,1.9137,-1.38%,开放申购,开放赎回,
2017-12-14,0.79,1.9246,-0.25%,开放申购,开放赎回,
2017-12-13,0.792,1.9266,0.19%,开放申购,开放赎回,
2017-12-12,0.7905,1.9251,-0.63%,开放申购,开放赎回,
2017-12-11,0.7955,1.9301,0.49%,开放申购,开放赎回,
2017-12-08,0.7916,1.9262,0.00%,开放申购,开放赎回,
2017-12-07,0.7916,1.9262,-0.21%,开放申购,开放赎回,
2017-12-06,0.7933,1.9279,-0.25%,开放申购,开放赎回,
2017-12-05,0.7953,1.9299,-0.16%,开放申购,开放赎回,
2017-12-04,0.7966,1.9312,-0.54%,开放申购,开放赎回,
2017-12-01,0.8009,1.9355,0.10%,开放申购,开放赎回,
2017-11-30,0.8001,1.9347,-2.69%,开放申购,开放赎回,
2017-11-29,0.8222,1.9568,4.33%,开放申购,开放赎回,
2017-11-28,0.7881,1.9227,-0.74%,开放申购,开放赎回,
2017-11-27,0.794,1.9286,-0.64%,开放申购,开放赎回,
2017-11-24,0.7991,1.9337,0.92%,开放申购,开放赎回,
2017-10-26,0.7873,1.9219,-0.28%,开放申购,开放赎回,
2017-10-25,0.7895,1.9241,0.62%,开放申购,开放赎回,
2017-10-24,0.7846,1.9192,1.37%,开放申购,开放赎回,
2017-10-23,0.774,1.9086,0.08%,开放申购,开放赎回,
2017-10-20,0.7734,1.908,0.98%,开放申购,开放赎回,
2017-10-19,0.7659,1.9005,-0.78%,开放申购,开放赎回,
2017-10-18,0.7719,1.9065,0.14%,开放申购,开放赎回,
2017-10-17,0.7708,1.9054,0.12%,开放申购,开放赎回,
2017-10-16,0.7699,1.9045,-1.33%,开放申购,开放赎回,
2017-10-13,0.7803,1.9149,0.06%,开放申购,开放赎回,
2017-10-12,0.7798,1.9144,-0.32%,开放申购,开放赎回,
2017-10-11,0.7823,1.9169,-0.14%,开放申购,开放赎回,
2017-10-10,0.7834,1.918,-0.03%,开放申购,开放赎回,
2017-10-09,0.7836,1.9182,0.84%,开放申购,开放赎回,
2017-09-29,0.7771,1.9117,0.03%,开放申购,开放赎回,
2017-09-28,0.7769,1.9115,-1.50%,开放申购,开放赎回,
2017-09-27,0.7887,1.9233,0.59%,开放申购,开放赎回,
2017-09-26,0.7841,1.9187,0.58%,开放申购,开放赎回,
2017-09-25,0.7796,1.9142,-3.55%,开放申购,开放赎回,
2017-09-22,0.8083,1.9429,-0.39%,开放申购,开放赎回,
2017-09-21,0.8115,1.9461,-1.36%,开放申购,开放赎回,
2017-09-20,0.8227,1.9573,-0.16%,开放申购,开放赎回,
2017-09-19,0.824,1.9586,1.34%,开放申购,开放赎回,
2017-09-18,0.8131,1.9477,-0.56%,开放申购,开放赎回,
2017-09-15,0.8177,1.9523,1.86%,开放申购,开放赎回,
2017-09-14,0.8028,1.9374,2.31%,开放申购,开放赎回,
2017-09-13,0.7847,1.9193,0.73%,开放申购,开放赎回,
2017-09-12,0.779,1.9136,-0.47%,开放申购,开放赎回,
2017-09-11,0.7827,1.9173,-0.33%,开放申购,开放赎回,
2017-09-08,0.7853,1.9199,0.00%,开放申购,开放赎回,
2017-09-07,0.7853,1.9199,2.45%,开放申购,开放赎回,
2017-09-06,0.7665,1.9011,0.10%,开放申购,开放赎回,
2017-09-05,0.7657,1.9003,0.90%,开放申购,开放赎回,
2017-09-04,0.7589,1.8935,-0.08%,开放申购,开放赎回,
2017-09-01,0.7595,1.8941,-0.46%,开放申购,开放赎回,
2017-08-31,0.763,1.8976,-0.33%,开放申购,开放赎回,
2017-08-30,0.7655,1.9001,0.38%,开放申购,开放赎回,
2017-08-29,0.7626,1.8972,-0.10%,开放申购,开放赎回,
2017-08-28,0.7634,1.898,1.07%,开放申购,开放赎回,
2017-08-25,0.7553,1.8899,0.84%,开放申购,开放赎回,
2017-07-27,0.7598,1.8944,0.53%,开放申购,开放赎回,
2017-07-26,0.7558,1.8904,-0.12%,开放申购,开放赎回,
2017-07-25,0.7567,1.8913,-1.41%,开放申购,开放赎回,
2017-07-24,0.7675,1.9021,-0.13%,开放申购,开放赎回,
2017-07-21,0.7685,1.9031,-0.35%,开放申购,开放赎回,
2017-07-20,0.7712,1.9058,1.62%,开放申购,开放赎回,
2017-07-19,0.7589,1.8935,1.01%,开放申购,开放赎回,
2017-07-18,0.7513,1.8859,1.61%,开放申购,开放赎回,
2017-07-17,0.7394,1.874,-3.22%,开放申购,开放赎回,
2017-07-14,0.764,1.8986,0.37%,开放申购,开放赎回,
2017-07-13,0.7612,1.8958,-0.34%,开放申购,开放赎回,
2017-07-12,0.7638,1.8984,0.51%,开放申购,开放赎回,
2017-07-11,0.7599,1.8945,-0.39%,开放申购,开放赎回,
2017-07-10,0.7629,1.8975,0.25%,开放申购,开放赎回,
2017-07-07,0.761,1.8956,0.82%,开放申购,开放赎回,
2017-07-06,0.7548,1.8894,-0.36%,开放申购,开放赎回,
2017-07-05,0.7575,1.8921,0.58%,开放申购,开放赎回,
2017-07-04,0.7531,1.8877,-1.44%,开放申购,开放赎回,
2017-07-03,0.7641,1.8987,0.17%,开放申购,开放赎回,
2017-06-30,0.7628,1.8974,-0.37%,开放申购,开放赎回,
2017-06-29,0.7656,1.9002,0.08%,开放申购,开放赎回,
2017-06-28,0.765,1.8996,-1.09%,开放申购,开放赎回,
2017-06-27,0.7734,1.908,-0.71%,开放申购,开放赎回,
2017-06-26,0.7789,1.9135,2.87%,开放申购,开放赎回,
2017-06-23,0.7572,1.8918,1.94%,开放申购,开放赎回,
2017-06-22,0.7428,1.8774,-0.05%,开放申购,开放赎回,
2017-06-21,0.7432,1.8778,0.64%,开放申购,开放赎回,
2017-06-20,0.7385,1.8731,-0.07%,开放申购,开放赎回,
2017-06-19,0.739,1.8736,0.60%,开放申购,开放赎回,
2017-06-16,0.7346,1.8692,-0.27%,开放申购,开放赎回,
2017-06-15,0.7366,1.8712,0.23%,开放申购,开放赎回,
2017-06-14,0.7349,1.8695,-1.49%,开放申购,开放赎回,
2017-06-13,0.746,1.8806,0.53%,开放申购,开放赎回,
2017-06-12,0.7421,1.8767,-0.34%,开放申购,开放赎回,
2017-06-09,0.7446,1.8792,0.05%,开放申购,开放赎回,
2017-06-08,0.7442,1.8788,0.18%,开放申购,开放赎回,
2017-06-07,0.7429,1.8775,0.95%,开放申购,开放赎回,
2017-06-06,0.7359,1.8705,0.46%,开放申购,开放赎回,
2017-06-05,0.7325,1.8671,-0.01%,开放申购,开放赎回,
2017-06-02,0.7326,1.8672,0.63%,开放申购,开放赎回,
2017-05-02,0.7308,1.8654,-0.77%,开放申购,开放赎回,
2017-04-28,0.7365,1.8711,0.30%,开放申购,开放赎回,
2017-04-27,0.7343,1.8689,-1.46%,开放申购,开放赎回,
2017-04-26,0.7452,1.8798,0.09%,开放申购,开放赎回,
2017-04-25,0.7445,1.8791,-0.21%,开放申购,开放赎回,
2017-04-24,0.7461,1.8807,-1.22%,开放申购,开放赎回,
2017-04-21,0.7553,1.8899,0.01%,开放申购,开放赎回,
2017-04-20,0.7552,1.8898,-0.36%,开放申购,开放赎回,
2017-04-19,0.7579,1.8925,-0.62%,开放申购,开放赎回,
2017-04-18,0.7626,1.8972,-0.83%,开放申购,开放赎回,
2017-04-17,0.769,1.9036,-1.46%,开放申购,开放赎回,
2017-04-14,0.7804,1.915,-1.44%,开放申购,开放赎回,
2017-04-13,0.7918,1.9264,0.53%,开放申购,开放赎回,
2017-04-12,0.7876,1.9222,0.11%,开放申购,开放赎回,
2017-04-11,0.7867,1.9213,1.61%,开放申购,开放赎回,
2017-04-10,0.7742,1.9088,0.90%,开放申购,开放赎回,
2017-04-07,0.7673,1.9019,0.48%,开放申购,开放赎回,
2017-04-06,0.7636,1.8982,0.65%,开放申购,开放赎回,
2017-04-05,0.7587,1.8933,1.85%,开放申购,开放赎回,
2017-03-31,0.7449,1.8795,0.62%,开放申购,开放赎回,
2017-03-30,0.7403,1.8749,-0.90%,开放申购,开放赎回,
2017-03-29,0.747,1.8816,-0.45%,开放申购,开放赎回,
2017-03-28,0.7504,1.885,-0.04%,开放申购,开放赎回,
2017-03-27,0.7507,1.8853,-0.37%,开放申购,开放赎回,
2017-03-24,0.7535,1.8881,0.24%,开放申购,开放赎回,
2017-03-23,0.7517,1.8863,0.21%,开放申购,开放赎回,
2017-03-22,0.7501,1.8847,-0.92%,开放申购,开放赎回,
2017-03-21,0.7571,1.8917,0.40%,开放申购,开放赎回,
2017-03-20,0.7541,1.8887,-0.79%,开放申购,开放赎回,
2017-03-17,0.7601,1.8947,-0.93%,开放申购,开放赎回,
2017-03-16,0.7672,1.9018,0.12%,开放申购,开放赎回,
2017-03-15,0.7663,1.9009,-0.01%,开放申购,开放赎回,
2017-03-14,0.7664,1.901,0.59%,开放申购,开放赎回,
2017-03-13,0.7619,1.8965,1.33%,开放申购,开放赎回,
2017-03-10,0.7519,1.8865,0.51%,开放申购,开放赎回,
2017-03-09,0.7481,1.8827,-0.60%,开放申购,开放赎回,
2017-03-08,0.7526,1.8872,0.41%,开放申购,开放赎回,
2017-03-07,0.7495,1.8841,0.17%,开放申购,开放赎回,
2017-03-06,0.7482,1.8828,0.61%,开放申购,开放赎回,
2017-03-03,0.7437,1.8783,-0.15%,开放申购,开放赎回,
2017-01-26,0.7349,1.8695,0.37%,开放申购,开放赎回,
2017-01-25,0.7322,1.8668,0.21%,开放申购,开放赎回,
2017-01-24,0.7307,1.8653,-0.19%,开放申购,开放赎回,
2017-01-23,0.7321,1.8667,0.49%,开放申购,开放赎回,
2017-01-20,0.7285,1.8631,0.72%,开放申购,开放赎回,
2017-01-19,0.7233,1.8579,-0.45%,开放申购,开放赎回,
2017-01-18,0.7266,1.8612,0.25%,开放申购,开放赎回,
2017-01-17,0.7248,1.8594,-0.07%,开放申购,开放赎回,
2017-01-16,0.7253,1.8599,-1.10%,开放申购,开放赎回,
2017-01-13,0.7334,1.868,0.31%,开放申购,开放赎回,
2017-01-12,0.7311,1.8657,-0.61%,开放申购,开放赎回,
2017-01-11,0.7356,1.8702,-1.17%,开放申购,开放赎回,
2017-01-10,0.7443,1.8789,-0.16%,开放申购,开放赎回,
2017-01-09,0.7455,1.8801,0.20%,开放申购,开放赎回,
2017-01-06,0.744,1.8786,-0.47%,开放申购,开放赎回,
2017-01-05,0.7475,1.8821,-0.25%,开放申购,开放赎回,
2017-01-04,0.7494,1.884,0.44%,暂停申购,暂停赎回,
2017-01-03,0.7461,1.8807,0.98%,暂停申购,暂停赎回,每份基金份额折算1.036858967份
2016-12-31,0.7661,1.8732,0.00%,开放申购,开放赎回,
2016-12-30,0.7661,1.8732,0.00%,开放申购,开放赎回,
2016-12-29,0.7661,1.8732,-0.29%,开放申购,开放赎回,
2016-12-28,0.7683,1.8754,-0.77%,开放申购,开放赎回,
2016-12-27,0.7743,1.8814,0.66%,开放申购,开放赎回,
2016-12-26,0.7692,1.8763,-0.03%,开放申购,开放赎回,
2016-12-23,0.7694,1.8765,-1.22%,开放申购,开放赎回,
2016-12-22,0.7789,1.886,-0.12%,开放申购,开放赎回,
2016-12-21,0.7798,1.8869,0.21%,开放申购,开放赎回,
2016-12-20,0.7782,1.8853,-1.08%,开放申购,开放赎回,
2016-12-19,0.7867,1.8938,-1.18%,开放申购,开放赎回,
2016-12-16,0.7961,1.9032,0.54%,开放申购,开放赎回,
2016-12-15,0.7918,1.8989,0.10%,开放申购,开放赎回,
2016-12-14,0.791,1.8981,-0.90%,开放申购,开放赎回,
2016-12-13,0.7982,1.9053,-0.15%,开放申购,开放赎回,
2016-12-12,0.7994,1.9065,-2.82%,开放申购,开放赎回,
2016-12-09,0.8226,1.9297,0.37%,开放申购,开放赎回,
2016-12-08,0.8196,1.9267,-0.64%,开放申购,开放赎回,
2016-12-07,0.8249,1.932,0.62%,开放申购,开放赎回,
2016-12-06,0.8198,1.9269,-0.36%,开放申购,开放赎回,
2016-12-05,0.8228,1.9299,-2.78%,开放申购,开放赎回,
2016-12-02,0.8463,1.9534,-1.46%,开放申购,开放赎回,
2016-11-03,0.8086,1.9157,0.42%,开放申购,开放赎回,
2016-11-02,0.8052,1.9123,-0.75%,开放申购,开放赎回,
2016-11-01,0.8113,1.9184,1.21%,开放申购,开放赎回,
2016-10-31,0.8016,1.9087,-0.05%,开放申购,开放赎回,
2016-10-28,0.802,1.9091,-0.55%,开放申购,开放赎回,
2016-10-27,0.8064,1.9135,-0.44%,开放申购,开放赎回,
2016-10-26,0.81,1.9171,0.32%,开放申购,开放赎回,
2016-10-25,0.8074,1.9145,0.15%,开放申购,开放赎回,
2016-10-24,0.8062,1.9133,0.34%,开放申购,开放赎回,
2016-10-21,0.8035,1.9106,-0.69%,开放申购,开放赎回,
2016-10-20,0.8091,1.9162,0.33%,开放申购,开放赎回,
2016-10-19,0.8064,1.9135,-0.10%,开放申购,开放赎回,
2016-10-18,0.8072,1.9143,0.91%,开放申购,开放赎回,
2016-10-17,0.7999,1.907,-1.16%,开放申购,开放赎回,
2016-10-14,0.8093,1.9164,-0.10%,开放申购,开放赎回,
2016-10-13,0.8101,1.9172,0.09%,开放申购,开放赎回,
2016-10-12,0.8094,1.9165,0.29%,开放申购,开放赎回,
2016-10-11,0.8071,1.9142,0.47%,开放申购,开放赎回,
2016-10-10,0.8033,1.9104,-1.50%,开放申购,开放赎回,
2016-09-30,0.8155,1.9226,0.37%,开放申购,开放赎回,
2016-09-29,0.8125,1.9196,0.17%,开放申购,开放赎回,
2016-09-28,0.8111,1.9182,-0.14%,开放申购,开放赎回,
2016-09-27,0.8122,1.9193,1.69%,开放申购,开放赎回,
2016-09-26,0.7987,1.9058,-1.93%,开放申购,开放赎回,
2016-09-23,0.8144,1.9215,-1.77%,开放申购,开放赎回,
2016-09-22,0.8291,1.9362,2.85%,开放申购,开放赎回,
2016-09-21,0.8061,1.9132,0.83%,开放申购,开放赎回,
2016-09-20,0.7995,1.9066,0.31%,开放申购,开放赎回,
2016-09-19,0.797,1.9041,0.72%,开放申购,开放赎回,
2016-09-14,0.7913,1.8984,-0.37%,开放申购,开放赎回,
2016-09-13,0.7942,1.9013,0.39%,开放申购,开放赎回,
2016-09-12,0.7911,1.8982,-0.59%,开放申购,开放赎回,
2016-09-09,0.7958,1.9029,-0.96%,开放申购,开放赎回,
2016-09-08,0.8035,1.9106,0.19%,开放申购,开放赎回,
2016-09-07,0.802,1.9091,-0.20%,开放申购,开放赎回,
2016-09-06,0.8036,1.9107,0.48%,开放申购,开放赎回,
2016-09-05,0.7998,1.9069,-0.40%,开放申购,开放赎回,
2016-09-02,0.803,1.9101,0.43%,开放申购,开放赎回,
2016-09-01,0.7996,1.9067,-2.90%,开放申购,开放赎回,
2016-08-31,0.8235,1.9306,2.44%,开放申购,开放赎回,
2016-08-02,0.7374,1.8445,1.32%,开放申购,开放赎回,
2016-08-01,0.7278,1.8349,-1.18%,开放申购,开放赎回,
2016-07-29,0.7365,1.8436,-0.89%,开放申购,开放赎回,
2016-07-28,0.7431,1.8502,0.46%,开放申购,开放赎回,
2016-07-27,0.7397,1.8468,-2.34%,开放申购,开放赎回,
2016-07-26,0.7574,1.8645,0.80%,开放申购,开放赎回,
2016-07-25,0.7514,1.8585,0.54%,开放申购,开放赎回,
2016-07-22,0.7474,1.8545,-0.52%,开放申购,开放赎回,
2016-07-21,0.7513,1.8584,0.21%,开放申购,开放赎回,
2016-07-20,0.7497,1.8568,-0.33%,开放申购,开放赎回,
2016-07-19,0.7522,1.8593,-0.38%,开放申购,开放赎回,
2016-07-18,0.7551,1.8622,-0.46%,开放申购,开放赎回,
2016-07-15,0.7586,1.8657,0.26%,开放申购,开放赎回,
2016-07-14,0.7566,1.8637,0.11%,开放申购,开放赎回,
2016-07-13,0.7558,1.8629,0.84%,开放申购,开放赎回,
2016-07-12,0.7495,1.8566,1.16%,开放申购,开放赎回,
2016-07-11,0.7409,1.848,-0.55%,开放申购,开放赎回,
2016-07-08,0.745,1.8521,-0.23%,开放申购,开放赎回,
2016-07-07,0.7467,1.8538,-0.78%,开放申购,开放赎回,
2016-07-06,0.7526,1.8597,0.93%,开放申购,开放赎回,
2016-07-05,0.7457,1.8528,0.76%,开放申购,开放赎回,
2016-07-04,0.7401,1.8472,1.58%,开放申购,开放赎回,
2016-07-01,0.7286,1.8357,0.12%,开放申购,开放赎回,
2016-06-30,0.7277,1.8348,0.11%,开放申购,开放赎回,
2016-06-29,0.7269,1.834,0.33%,开放申购,开放赎回,
2016-06-28,0.7245,1.8316,0.43%,开放申购,开放赎回,
2016-06-27,0.7214,1.8285,1.46%,开放申购,开放赎回,
2016-06-24,0.711,1.8181,-1.15%,开放申购,开放赎回,
2016-06-23,0.7193,1.8264,-0.65%,开放申购,开放赎回,
2016-06-22,0.724,1.8311,0.85%,开放申购,开放赎回,
2016-06-21,0.7179,1.825,-0.29%,开放申购,开放赎回,
2016-06-20,0.72,1.8271,0.33%,开放申购,开放赎回,
2016-06-17,0.7176,1.8247,0.62%,开放申购,开放赎回,
2016-06-16,0.7132,1.8203,-0.67%,开放申购,开放赎回,
2016-06-15,0.718,1.8251,2.03%,开放申购,开放赎回,
2016-06-14,0.7037,1.8108,0.33%,开放申购,开放赎回,
2016-06-13,0.7014,1.8085,-4.00%,开放申购,开放赎回,
2016-06-08,0.7306,1.8377,0.14%,开放申购,开放赎回,
2016-06-07,0.7296,1.8367,-0.42%,开放申购,开放赎回,
2016-06-06,0.7327,1.8398,0.44%,开放申购,开放赎回,
2016-05-06,0.7413,1.8484,-2.75%,开放申购,开放赎回,
2016-05-05,0.7623,1.8694,0.95%,开放申购,开放赎回,
2016-05-04,0.7551,1.8622,0.07%,开放申购,开放赎回,
2016-05-03,0.7546,1.8617,1.88%,开放申购,开放赎回,
2016-04-29,0.7407,1.8478,-0.38%,开放申购,开放赎回,
2016-04-28,0.7435,1.8506,-0.38%,开放申购,开放赎回,
2016-04-27,0.7463,1.8534,0.09%,开放申购,开放赎回,
2016-04-26,0.7456,1.8527,1.13%,开放申购,开放赎回,
2016-04-25,0.7373,1.8444,-0.91%,开放申购,开放赎回,
2016-04-22,0.7441,1.8512,0.92%,开放申购,开放赎回,
2016-04-21,0.7373,1.8444,-1.22%,开放申购,开放赎回,
2016-04-20,0.7464,1.8535,-3.38%,开放申购,开放赎回,
2016-04-19,0.7725,1.8796,0.60%,开放申购,开放赎回,
2016-04-18,0.7679,1.875,-1.79%,开放申购,开放赎回,
2016-04-15,0.7819,1.889,-0.10%,开放申购,开放赎回,
2016-04-14,0.7827,1.8898,0.90%,开放申购,开放赎回,
2016-04-13,0.7757,1.8828,1.19%,开放申购,开放赎回,
2016-04-12,0.7666,1.8737,-0.71%,开放申购,开放赎回,
2016-04-11,0.7721,1.8792,1.57%,开放申购,开放赎回,
