净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2022-03-30,1.5525,1.8841,3.29%,开放申购,开放赎回,
2022-03-29,1.503,1.8346,-0.62%,开放申购,开放赎回,
2022-03-28,1.5124,1.844,0.70%,开放申购,开放赎回,
2022-03-25,1.5019,1.8335,-0.94%,开放申购,开放赎回,
2022-03-24,1.5161,1.8477,-0.59%,开放申购,开放赎回,
2022-03-23,1.5251,1.8567,0.45%,开放申购,开放赎回,
2022-03-22,1.5182,1.8498,2.11%,开放申购,开放赎回,
2022-03-21,1.4869,1.8185,-1.56%,开放申购,开放赎回,
2022-03-18,1.5104,1.842,3.01%,开放申购,开放赎回,
2022-03-17,1.4663,1.7979,4.22%,开放申购,开放赎回,
2022-03-16,1.4069,1.7385,5.31%,开放申购,开放赎回,
2022-03-15,1.3359,1.6675,-7.33%,开放申购,开放赎回,
2022-03-14,1.4415,1.7731,-3.53%,开放申购,开放赎回,
2022-03-11,1.4942,1.8258,-0.57%,开放申购,开放赎回,
2022-03-10,1.5027,1.8343,0.33%,开放申购,开放赎回,
2022-03-09,1.4978,1.8294,-1.45%,开放申购,开放赎回,
2022-03-08,1.5199,1.8515,-2.55%,开放申购,开放赎回,
2022-03-07,1.5597,1.8913,-1.12%,开放申购,开放赎回,
2022-03-04,1.5774,1.909,-0.80%,开放申购,开放赎回,
2022-03-03,1.5902,1.9218,1.52%,开放申购,开放赎回,
2021-12-28,1.5191,1.8507,0.40%,开放申购,开放赎回,
2021-12-27,1.5131,1.8447,0.83%,暂停申购,暂停赎回,
2021-12-24,1.5006,1.8322,0.09%,开放申购,开放赎回,
2021-12-23,1.4993,1.8309,0.13%,开放申购,开放赎回,
2021-12-22,1.4973,1.8289,-0.37%,开放申购,开放赎回,
2021-12-21,1.5028,1.8344,1.97%,开放申购,开放赎回,
2021-12-20,1.4737,1.8053,-0.31%,开放申购,开放赎回,
2021-12-17,1.4783,1.8099,-0.50%,开放申购,开放赎回,
2021-12-16,1.4858,1.8174,1.39%,开放申购,开放赎回,
2021-12-15,1.4654,1.797,-0.08%,开放申购,开放赎回,
2021-12-14,1.4666,1.7982,-2.10%,开放申购,开放赎回,
2021-12-13,1.498,1.8296,-0.21%,开放申购,开放赎回,
2021-12-10,1.5012,1.8328,-1.07%,开放申购,开放赎回,
2021-12-09,1.5174,1.849,1.42%,开放申购,开放赎回,
2021-12-08,1.4961,1.8277,-0.08%,开放申购,开放赎回,
2021-12-07,1.4973,1.8289,1.65%,开放申购,开放赎回,
2021-12-06,1.473,1.8046,0.57%,开放申购,开放赎回,
2021-12-03,1.4646,1.7962,1.17%,开放申购,开放赎回,
2021-12-02,1.4476,1.7792,0.89%,开放申购,开放赎回,
2021-12-01,1.4349,1.7665,1.18%,开放申购,开放赎回,
2021-11-30,1.4181,1.7497,-0.48%,开放申购,开放赎回,
2021-11-29,1.425,1.7566,-0.94%,开放申购,开放赎回,
2021-11-26,1.4385,1.7701,-0.97%,开放申购,开放赎回,
2021-11-25,1.4526,1.7842,-0.24%,开放申购,开放赎回,
2021-11-24,1.4561,1.7877,0.11%,开放申购,开放赎回,
2021-11-23,1.4545,1.7861,0.83%,开放申购,开放赎回,
2021-11-22,1.4425,1.7741,-1.49%,开放申购,开放赎回,
2021-11-19,1.4643,1.7959,2.40%,开放申购,开放赎回,
2021-11-18,1.43,1.7616,-1.45%,开放申购,开放赎回,
2021-11-17,1.451,1.7826,-0.21%,开放申购,开放赎回,
2021-11-16,1.4541,1.7857,-0.31%,开放申购,开放赎回,
2021-11-15,1.4586,1.7902,-0.50%,开放申购,开放赎回,
2021-11-12,1.4659,1.7975,-0.59%,开放申购,开放赎回,
2021-11-11,1.4746,1.8062,4.93%,开放申购,开放赎回,
2021-11-10,1.4053,1.7369,1.73%,开放申购,开放赎回,
2021-11-09,1.3814,1.713,0.04%,开放申购,开放赎回,
2021-11-08,1.3808,1.7124,0.45%,开放申购,开放赎回,
2021-11-05,1.3746,1.7062,-1.30%,开放申购,开放赎回,
2021-11-04,1.3927,1.7243,-0.39%,开放申购,开放赎回,
2021-11-03,1.3982,1.7298,1.45%,开放申购,开放赎回,
2021-09-28,1.5011,1.8327,2.49%,开放申购,开放赎回,
2021-09-27,1.4646,1.7962,-1.84%,开放申购,开放赎回,
2021-09-24,1.4921,1.8237,-2.01%,开放申购,开放赎回,
2021-09-23,1.5227,1.8543,1.14%,开放申购,开放赎回,
2021-09-22,1.5055,1.8371,1.56%,暂停申购,暂停赎回,
2021-09-17,1.4824,1.814,0.93%,暂停申购,暂停赎回,
2021-09-16,1.4687,1.8003,-1.94%,暂停申购,暂停赎回,
2021-09-15,1.4978,1.8294,-1.96%,开放申购,开放赎回,
2021-09-14,1.5277,1.8593,-2.30%,开放申购,开放赎回,
2021-09-13,1.5636,1.8952,1.49%,开放申购,开放赎回,
2021-09-10,1.5406,1.8722,0.65%,开放申购,开放赎回,
2021-09-09,1.5306,1.8622,0.43%,开放申购,开放赎回,
2021-09-08,1.5241,1.8557,0.14%,开放申购,开放赎回,
2021-09-07,1.522,1.8536,0.77%,开放申购,开放赎回,
2021-09-06,1.5104,1.842,0.83%,开放申购,开放赎回,
2021-09-03,1.4979,1.8295,-0.47%,开放申购,开放赎回,
2021-09-02,1.5049,1.8365,1.44%,开放申购,开放赎回,
2021-09-01,1.4835,1.8151,4.06%,开放申购,开放赎回,
2021-08-31,1.4256,1.7572,2.16%,开放申购,开放赎回,
2021-08-30,1.3955,1.7271,-1.83%,开放申购,开放赎回,
2021-08-27,1.4215,1.7531,-0.32%,开放申购,开放赎回,
2021-08-26,1.4261,1.7577,-1.85%,开放申购,开放赎回,
2021-08-25,1.453,1.7846,-0.57%,开放申购,开放赎回,
2021-08-24,1.4614,1.793,0.03%,开放申购,开放赎回,
2021-08-23,1.461,1.7926,0.26%,开放申购,开放赎回,
2021-08-20,1.4572,1.7888,0.43%,开放申购,开放赎回,
2021-08-19,1.451,1.7826,-1.71%,开放申购,开放赎回,
2021-08-18,1.4762,1.8078,1.58%,开放申购,开放赎回,
2021-08-17,1.4532,1.7848,-0.24%,开放申购,开放赎回,
2021-08-16,1.4567,1.7883,0.80%,开放申购,开放赎回,
2021-08-13,1.4451,1.7767,-0.31%,开放申购,开放赎回,
2021-08-12,1.4496,1.7812,-1.21%,开放申购,开放赎回,
2021-08-11,1.4673,1.7989,2.22%,开放申购,开放赎回,
2021-08-10,1.4354,1.767,0.55%,开放申购,开放赎回,
2021-08-09,1.4276,1.7592,3.81%,开放申购,开放赎回,
2021-08-06,1.3752,1.7068,0.21%,开放申购,开放赎回,
2021-08-05,1.3723,1.7039,0.88%,开放申购,开放赎回,
2021-08-04,1.3603,1.6919,-0.07%,开放申购,开放赎回,
2021-08-03,1.3613,1.6929,0.24%,开放申购,开放赎回,
2021-08-02,1.358,1.6896,2.57%,开放申购,开放赎回,
2021-07-02,1.4324,1.764,-2.09%,开放申购,开放赎回,
2021-07-01,1.463,1.7946,1.53%,暂停申购,暂停赎回,
2021-06-30,1.441,1.7726,0.48%,开放申购,开放赎回,
2021-06-29,1.4341,1.7657,-0.87%,开放申购,开放赎回,
2021-06-28,1.4467,1.7783,-0.70%,开放申购,开放赎回,
2021-06-25,1.4569,1.7885,1.08%,开放申购,开放赎回,
2021-06-24,1.4413,1.7729,0.13%,开放申购,开放赎回,
2021-06-23,1.4394,1.771,0.86%,开放申购,开放赎回,
2021-06-22,1.4271,1.7587,0.31%,开放申购,开放赎回,
2021-06-21,1.4227,1.7543,-0.93%,开放申购,开放赎回,
2021-06-18,1.4361,1.7677,-0.62%,开放申购,开放赎回,
2021-06-17,1.4451,1.7767,-0.07%,开放申购,开放赎回,
2021-06-16,1.4461,1.7777,-0.30%,开放申购,开放赎回,
2021-06-15,1.4504,1.782,-1.36%,开放申购,开放赎回,
2021-06-11,1.4704,1.802,-0.64%,开放申购,开放赎回,
2021-06-10,1.4799,1.8115,0.20%,开放申购,开放赎回,
2021-06-09,1.477,1.8086,-0.14%,开放申购,开放赎回,
2021-06-08,1.4791,1.8107,-0.33%,开放申购,开放赎回,
2021-06-07,1.484,1.8156,-0.13%,开放申购,开放赎回,
2021-06-04,1.486,1.8176,0.20%,开放申购,开放赎回,
2021-06-03,1.4831,1.8147,-0.30%,开放申购,开放赎回,
2021-06-02,1.4875,1.8191,0.06%,开放申购,开放赎回,
2021-06-01,1.4866,1.8182,0.05%,开放申购,开放赎回,
2021-05-31,1.4858,1.8174,-0.17%,开放申购,开放赎回,
2021-05-28,1.4883,1.8199,-0.75%,开放申购,开放赎回,
2021-05-27,1.4995,1.8311,0.09%,开放申购,开放赎回,
2021-05-26,1.4982,1.8298,0.38%,开放申购,开放赎回,
2021-05-25,1.4926,1.8242,2.25%,开放申购,开放赎回,
2021-05-24,1.4598,1.7914,0.10%,开放申购,开放赎回,
2021-05-21,1.4583,1.7899,-0.57%,开放申购,开放赎回,
2021-05-20,1.4667,1.7983,0.33%,开放申购,开放赎回,
2021-05-19,1.4619,1.7935,-1.04%,暂停申购,暂停赎回,
2021-05-18,1.4773,1.8089,0.16%,开放申购,开放赎回,
2021-05-17,1.4749,1.8065,0.85%,开放申购,开放赎回,
2021-05-14,1.4625,1.7941,1.14%,开放申购,开放赎回,
2021-05-13,1.446,1.7776,-1.14%,开放申购,开放赎回,
2021-05-12,1.4627,1.7943,-0.16%,开放申购,开放赎回,
2021-05-11,1.465,1.7966,0.53%,开放申购,开放赎回,
2021-05-10,1.4573,1.7889,-0.14%,开放申购,开放赎回,
2021-05-07,1.4593,1.7909,-0.16%,开放申购,开放赎回,
2021-04-02,1.4812,1.8128,-0.18%,暂停申购,暂停赎回,
2021-04-01,1.4839,1.8155,0.80%,开放申购,开放赎回,
2021-03-31,1.4721,1.8037,-0.59%,开放申购,开放赎回,
2021-03-30,1.4809,1.8125,0.60%,开放申购,开放赎回,
2021-03-29,1.4721,1.8037,0.53%,开放申购,开放赎回,
2021-03-26,1.4643,1.7959,1.59%,开放申购,开放赎回,
2021-03-25,1.4414,1.773,0.13%,开放申购,开放赎回,
2021-03-24,1.4395,1.7711,-1.97%,开放申购,开放赎回,
2021-03-23,1.4685,1.8001,-0.65%,开放申购,开放赎回,
2021-03-22,1.4781,1.8097,1.31%,开放申购,开放赎回,
2021-03-19,1.459,1.7906,-1.59%,开放申购,开放赎回,
2021-03-18,1.4826,1.8142,0.68%,开放申购,开放赎回,
2021-03-17,1.4726,1.8042,-0.30%,开放申购,开放赎回,
2021-03-16,1.477,1.809,1.65%,开放申购,开放赎回,
2021-03-15,1.453,1.785,-0.82%,开放申购,开放赎回,
2021-03-12,1.465,1.797,1.31%,开放申购,开放赎回,
2021-03-11,1.446,1.778,2.34%,开放申购,开放赎回,
2021-03-10,1.413,1.745,-0.56%,开放申购,开放赎回,
2021-03-09,1.421,1.753,-1.52%,开放申购,开放赎回,
2021-03-08,1.443,1.775,-1.70%,开放申购,开放赎回,
2021-03-05,1.468,1.8,-1.08%,开放申购,开放赎回,
2021-03-04,1.484,1.816,-1.66%,开放申购,开放赎回,
2021-03-03,1.509,1.841,1.82%,开放申购,开放赎回,
2021-03-02,1.482,1.814,-0.34%,开放申购,开放赎回,
2021-03-01,1.487,1.819,1.43%,开放申购,开放赎回,
2021-02-26,1.466,1.798,-2.07%,开放申购,开放赎回,
2021-02-25,1.497,1.829,2.82%,开放申购,开放赎回,
2021-02-24,1.456,1.788,-0.75%,开放申购,开放赎回,
2021-02-23,1.467,1.799,-0.74%,开放申购,开放赎回,
2021-02-22,1.478,1.81,-0.07%,开放申购,开放赎回,
2021-02-19,1.479,1.811,1.86%,开放申购,开放赎回,
2021-02-18,1.452,1.784,2.40%,开放申购,开放赎回,
2021-02-10,1.418,1.75,0.57%,暂停申购,暂停赎回,
2021-02-09,1.41,1.742,1.22%,暂停申购,暂停赎回,
2021-02-08,1.393,1.725,0.00%,开放申购,开放赎回,
2021-02-05,1.393,1.725,1.75%,开放申购,开放赎回,
2021-02-04,1.369,1.701,-0.44%,开放申购,开放赎回,
2021-02-03,1.375,1.707,-0.94%,开放申购,开放赎回,
2021-02-02,1.388,1.72,0.65%,开放申购,开放赎回,
2021-02-01,1.379,1.711,1.10%,开放申购,开放赎回,
2020-12-31,1.375,1.707,1.63%,开放申购,开放赎回,
2020-12-30,1.353,1.685,0.15%,开放申购,开放赎回,
2020-12-29,1.351,1.683,0.52%,开放申购,开放赎回,
2020-12-28,1.344,1.676,-0.22%,开放申购,开放赎回,
2020-12-25,1.347,1.679,0.52%,暂停申购,暂停赎回,
2020-12-24,1.34,1.672,-0.81%,暂停申购,暂停赎回,
2020-12-23,1.351,1.683,0.00%,开放申购,开放赎回,
2020-12-22,1.351,1.683,-1.75%,开放申购,开放赎回,
2020-12-21,1.375,1.707,-0.22%,开放申购,开放赎回,
2020-12-18,1.378,1.71,-0.72%,开放申购,开放赎回,
2020-12-17,1.388,1.72,0.43%,开放申购,开放赎回,
2020-12-16,1.382,1.714,-0.07%,开放申购,开放赎回,
2020-12-15,1.383,1.715,-0.14%,开放申购,开放赎回,
2020-12-14,1.385,1.717,0.73%,开放申购,开放赎回,
2020-12-11,1.375,1.707,-1.01%,开放申购,开放赎回,
2020-12-10,1.389,1.721,-0.29%,开放申购,开放赎回,
2020-12-09,1.393,1.725,-1.00%,开放申购,开放赎回,
2020-12-08,1.407,1.739,-0.64%,开放申购,开放赎回,
2020-12-07,1.416,1.748,-1.26%,开放申购,开放赎回,
2020-12-04,1.434,1.766,-0.90%,开放申购,开放赎回,
2020-12-03,1.447,1.779,-0.55%,开放申购,开放赎回,
2020-12-02,1.455,1.787,0.07%,开放申购,开放赎回,
2020-12-01,1.454,1.786,1.25%,开放申购,开放赎回,
2020-11-30,1.436,1.768,-0.69%,开放申购,开放赎回,
2020-11-27,1.446,1.778,1.12%,开放申购,开放赎回,
2020-11-26,1.43,1.762,0.00%,开放申购,开放赎回,
2020-11-25,1.43,1.762,-0.76%,开放申购,开放赎回,
2020-11-24,1.441,1.773,-0.76%,开放申购,开放赎回,
2020-11-23,1.452,1.784,0.97%,开放申购,开放赎回,
2020-11-20,1.438,1.77,-0.14%,开放申购,开放赎回,
2020-11-19,1.44,1.772,0.77%,开放申购,开放赎回,
2020-11-18,1.429,1.761,0.56%,开放申购,开放赎回,
2020-11-17,1.421,1.753,1.00%,开放申购,开放赎回,
2020-11-16,1.407,1.739,1.37%,开放申购,开放赎回,
2020-11-13,1.388,1.72,-1.56%,开放申购,开放赎回,
2020-11-12,1.41,1.742,0.00%,开放申购,开放赎回,
2020-11-11,1.41,1.742,0.79%,开放申购,开放赎回,
2020-11-10,1.399,1.731,-0.21%,开放申购,开放赎回,
2020-11-09,1.402,1.734,0.86%,开放申购,开放赎回,
2020-11-06,1.39,1.722,0.14%,开放申购,开放赎回,
2020-09-30,1.306,1.638,-0.31%,暂停申购,暂停赎回,
2020-09-29,1.31,1.642,-0.46%,暂停申购,暂停赎回,
2020-09-28,1.316,1.648,0.53%,开放申购,开放赎回,
2020-09-25,1.309,1.641,-1.13%,开放申购,开放赎回,
2020-09-24,1.324,1.656,-1.71%,开放申购,开放赎回,
2020-09-23,1.347,1.679,-0.22%,开放申购,开放赎回,
2020-09-22,1.35,1.682,-1.53%,开放申购,开放赎回,
2020-09-21,1.371,1.703,-0.58%,开放申购,开放赎回,
2020-09-18,1.379,1.711,2.38%,开放申购,开放赎回,
2020-09-17,1.347,1.679,-0.07%,开放申购,开放赎回,
2020-09-16,1.348,1.68,0.37%,开放申购,开放赎回,
2020-09-15,1.343,1.675,0.90%,开放申购,开放赎回,
2020-09-14,1.331,1.663,0.23%,开放申购,开放赎回,
2020-09-11,1.328,1.66,0.08%,开放申购,开放赎回,
2020-09-10,1.327,1.659,0.68%,开放申购,开放赎回,
2020-09-09,1.318,1.65,-2.15%,开放申购,开放赎回,
2020-09-08,1.347,1.679,1.13%,开放申购,开放赎回,
2020-09-07,1.332,1.664,-0.45%,开放申购,开放赎回,
2020-09-04,1.338,1.67,-0.37%,开放申购,开放赎回,
2020-09-03,1.343,1.675,-0.59%,开放申购,开放赎回,
2020-09-02,1.351,1.683,0.30%,开放申购,开放赎回,
2020-09-01,1.347,1.679,0.52%,开放申购,开放赎回,
2020-08-31,1.34,1.672,-1.11%,开放申购,开放赎回,
2020-08-28,1.355,1.687,1.73%,开放申购,开放赎回,
2020-08-27,1.332,1.664,-0.15%,开放申购,开放赎回,
2020-08-26,1.334,1.666,-1.04%,开放申购,开放赎回,
2020-08-25,1.348,1.68,-0.15%,开放申购,开放赎回,
2020-08-24,1.35,1.682,0.30%,开放申购,开放赎回,
2020-08-21,1.346,1.678,0.67%,开放申购,开放赎回,
2020-08-20,1.337,1.669,-0.82%,开放申购,开放赎回,
2020-08-19,1.348,1.68,-0.96%,开放申购,开放赎回,
2020-08-18,1.361,1.693,-0.73%,开放申购,开放赎回,
2020-08-17,1.371,1.703,2.31%,开放申购,开放赎回,
2020-08-14,1.34,1.672,1.36%,开放申购,开放赎回,
2020-08-13,1.322,1.654,0.15%,开放申购,开放赎回,
2020-08-12,1.32,1.652,0.00%,开放申购,开放赎回,
2020-08-11,1.32,1.652,-0.60%,开放申购,开放赎回,
2020-08-10,1.328,1.66,1.68%,开放申购,开放赎回,
2020-08-07,1.306,1.638,0.23%,开放申购,开放赎回,
2020-08-06,1.303,1.635,0.93%,开放申购,开放赎回,
2020-07-08,1.273,1.605,0.55%,开放申购,开放赎回,
2020-07-07,1.266,1.598,0.16%,开放申购,开放赎回,
2020-07-06,1.264,1.596,5.33%,开放申购,开放赎回,
2020-07-03,1.2,1.532,1.44%,开放申购,开放赎回,
2020-07-02,1.183,1.515,2.42%,开放申购,开放赎回,
2020-07-01,1.155,1.487,3.31%,暂停申购,暂停赎回,
2020-06-30,1.118,1.45,0.90%,开放申购,开放赎回,
2020-06-29,1.108,1.44,-0.72%,开放申购,开放赎回,
2020-06-24,1.116,1.448,1.36%,暂停申购,暂停赎回,
2020-06-23,1.101,1.433,-0.36%,暂停申购,暂停赎回,
2020-06-22,1.105,1.437,-0.90%,开放申购,开放赎回,
2020-06-19,1.115,1.447,0.81%,开放申购,开放赎回,
2020-06-18,1.106,1.438,0.55%,开放申购,开放赎回,
2020-06-17,1.1,1.432,-0.27%,开放申购,开放赎回,
2020-06-16,1.103,1.435,1.47%,开放申购,开放赎回,
2020-06-15,1.087,1.419,-1.18%,开放申购,开放赎回,
2020-06-12,1.1,1.432,0.00%,开放申购,开放赎回,
2020-06-11,1.1,1.432,-0.99%,开放申购,开放赎回,
2020-06-10,1.111,1.443,-0.09%,开放申购,开放赎回,
2020-06-09,1.112,1.444,0.45%,开放申购,开放赎回,
2020-06-08,1.107,1.439,0.73%,开放申购,开放赎回,
2020-06-05,1.099,1.431,-0.09%,开放申购,开放赎回,
2020-06-04,1.1,1.432,-0.27%,开放申购,开放赎回,
2020-06-03,1.103,1.435,0.09%,开放申购,开放赎回,
2020-06-02,1.102,1.434,1.01%,开放申购,开放赎回,
2020-06-01,1.091,1.423,2.54%,开放申购,开放赎回,
2020-05-29,1.064,1.396,-0.37%,开放申购,开放赎回,
2020-05-28,1.068,1.4,0.47%,开放申购,开放赎回,
2020-05-27,1.063,1.395,-0.09%,开放申购,开放赎回,
2020-05-26,1.064,1.396,0.76%,开放申购,开放赎回,
2020-05-25,1.056,1.388,0.28%,开放申购,开放赎回,
2020-05-22,1.053,1.385,-1.86%,开放申购,开放赎回,
2020-05-21,1.073,1.405,-0.65%,开放申购,开放赎回,
