净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2020-05-20,1.08,1.412,-0.64%,开放申购,开放赎回,
2020-05-19,1.087,1.419,0.56%,开放申购,开放赎回,
2020-05-18,1.081,1.413,0.56%,开放申购,开放赎回,
2020-05-15,1.075,1.407,-0.37%,开放申购,开放赎回,
2020-05-14,1.079,1.411,-1.73%,开放申购,开放赎回,
2020-05-13,1.098,1.43,-0.18%,开放申购,开放赎回,
2020-05-12,1.1,1.432,-0.63%,开放申购,开放赎回,
2020-04-08,1.069,1.401,-0.74%,开放申购,开放赎回,
2020-04-07,1.077,1.409,2.18%,开放申购,开放赎回,
2020-04-03,1.054,1.386,-0.57%,暂停申购,暂停赎回,
2020-04-02,1.06,1.392,0.86%,暂停申购,暂停赎回,
2020-04-01,1.051,1.383,0.00%,开放申购,开放赎回,
2020-03-31,1.051,1.383,-0.57%,开放申购,开放赎回,
2020-03-30,1.057,1.389,-1.12%,开放申购,开放赎回,
2020-03-27,1.069,1.401,0.66%,开放申购,开放赎回,
2020-03-26,1.062,1.394,-0.28%,开放申购,开放赎回,
2020-03-25,1.065,1.397,3.40%,开放申购,开放赎回,
2020-03-24,1.03,1.362,3.21%,开放申购,开放赎回,
2020-03-23,0.998,1.33,-3.67%,开放申购,开放赎回,
2020-03-20,1.036,1.368,1.97%,开放申购,开放赎回,
2020-03-19,1.016,1.348,-1.84%,开放申购,开放赎回,
2020-03-18,1.035,1.367,-2.17%,开放申购,开放赎回,
2020-03-17,1.058,1.39,-0.47%,开放申购,开放赎回,
2020-03-16,1.063,1.395,-3.63%,开放申购,开放赎回,
2020-03-13,1.103,1.435,-1.25%,开放申购,开放赎回,
2020-03-12,1.117,1.449,-1.67%,开放申购,开放赎回,
2020-03-11,1.136,1.468,-1.47%,开放申购,开放赎回,
2020-03-10,1.153,1.485,1.59%,开放申购,开放赎回,
2020-03-09,1.135,1.467,-2.91%,开放申购,开放赎回,
2020-03-06,1.169,1.501,-2.01%,开放申购,开放赎回,
2020-03-05,1.193,1.525,1.27%,开放申购,开放赎回,
2020-03-04,1.178,1.51,1.38%,开放申购,开放赎回,
2020-03-03,1.162,1.494,0.00%,开放申购,开放赎回,
2020-03-02,1.162,1.494,4.40%,开放申购,开放赎回,
2020-02-28,1.113,1.445,-2.02%,开放申购,开放赎回,
2020-02-27,1.136,1.468,0.62%,开放申购,开放赎回,
2020-02-26,1.129,1.461,0.89%,开放申购,开放赎回,
2020-02-25,1.119,1.451,-0.27%,开放申购,开放赎回,
2020-02-24,1.122,1.454,-0.97%,开放申购,开放赎回,
2020-02-21,1.133,1.465,-0.18%,开放申购,开放赎回,
2020-02-20,1.135,1.467,1.43%,开放申购,开放赎回,
2020-02-19,1.119,1.451,-0.27%,开放申购,开放赎回,
2020-02-18,1.122,1.454,-0.88%,开放申购,开放赎回,
2020-02-17,1.132,1.464,1.34%,开放申购,开放赎回,
2020-02-14,1.117,1.449,1.36%,开放申购,开放赎回,
2020-02-13,1.102,1.434,-0.18%,开放申购,开放赎回,
2020-02-12,1.104,1.436,0.55%,开放申购,开放赎回,
2020-01-06,1.152,1.484,-0.52%,开放申购,开放赎回,
2020-01-03,1.158,1.49,-0.43%,开放申购,开放赎回,
2020-01-02,1.163,1.495,1.66%,开放申购,开放赎回,
2019-12-31,1.144,1.476,0.53%,开放申购,开放赎回,
2019-12-30,1.138,1.47,1.43%,开放申购,开放赎回,
2019-12-27,1.122,1.454,-0.18%,开放申购,开放赎回,
2019-12-26,1.124,1.456,1.81%,暂停申购,暂停赎回,
2019-12-25,1.104,1.436,0.00%,暂停申购,暂停赎回,
2019-12-24,1.104,1.436,0.46%,开放申购,开放赎回,
2019-12-23,1.099,1.431,-0.90%,开放申购,开放赎回,
2019-12-20,1.109,1.441,0.00%,开放申购,开放赎回,
2019-12-19,1.109,1.441,0.36%,开放申购,开放赎回,
2019-12-18,1.105,1.437,-0.27%,开放申购,开放赎回,
2019-12-17,1.108,1.44,1.28%,开放申购,开放赎回,
2019-12-16,1.094,1.426,0.55%,开放申购,开放赎回,
2019-12-13,1.088,1.42,1.68%,开放申购,开放赎回,
2019-12-12,1.07,1.402,-0.28%,开放申购,开放赎回,
2019-12-11,1.073,1.405,0.56%,开放申购,开放赎回,
2019-12-10,1.067,1.399,-0.09%,开放申购,开放赎回,
2019-12-09,1.068,1.4,0.85%,开放申购,开放赎回,
2019-12-06,1.059,1.391,0.47%,开放申购,开放赎回,
2019-12-05,1.054,1.386,0.67%,开放申购,开放赎回,
2019-12-04,1.047,1.379,-0.66%,开放申购,开放赎回,
2019-12-03,1.054,1.386,0.10%,开放申购,开放赎回,
2019-12-02,1.053,1.385,0.86%,开放申购,开放赎回,
2019-11-29,1.044,1.376,-0.67%,开放申购,开放赎回,
2019-11-28,1.051,1.383,-0.66%,限制大额申购,开放赎回,
2019-11-27,1.058,1.39,-0.28%,限制大额申购,开放赎回,
2019-11-26,1.061,1.393,-0.24%,限制大额申购,开放赎回,每份派现金0.1760元
2019-11-25,1.24,1.396,1.89%,限制大额申购,开放赎回,
2019-11-22,1.217,1.373,-0.16%,限制大额申购,开放赎回,
2019-11-21,1.219,1.375,-0.25%,限制大额申购,开放赎回,
2019-11-20,1.222,1.378,-0.81%,限制大额申购,开放赎回,
2019-11-19,1.232,1.388,1.07%,限制大额申购,开放赎回,
2019-11-18,1.219,1.375,1.08%,限制大额申购,开放赎回,
2019-11-15,1.206,1.362,-0.74%,限制大额申购,开放赎回,
2019-11-14,1.215,1.371,0.25%,限制大额申购,开放赎回,
2019-11-13,1.212,1.368,-0.08%,限制大额申购,开放赎回,
2019-11-12,1.213,1.369,0.00%,限制大额申购,开放赎回,
2019-11-11,1.213,1.369,-1.54%,限制大额申购,开放赎回,
2019-10-11,1.218,1.374,1.00%,开放申购,开放赎回,
2019-10-10,1.206,1.362,0.75%,开放申购,开放赎回,
2019-10-09,1.197,1.353,1.01%,开放申购,开放赎回,
2019-10-08,1.185,1.341,1.02%,限制大额申购,开放赎回,
2019-09-30,1.173,1.329,-0.59%,暂停申购,暂停赎回,
2019-09-27,1.18,1.336,-0.08%,暂停申购,暂停赎回,
2019-09-26,1.181,1.337,-0.32%,限制大额申购,开放赎回,每份派现金0.0610元
2019-09-25,1.246,1.341,-0.56%,限制大额申购,开放赎回,
2019-09-24,1.253,1.348,0.08%,限制大额申购,开放赎回,
2019-09-23,1.252,1.347,-1.42%,限制大额申购,开放赎回,
2019-09-20,1.27,1.365,-0.08%,限制大额申购,开放赎回,
2019-09-19,1.271,1.366,0.08%,限制大额申购,开放赎回,
2019-09-18,1.27,1.365,0.40%,开放申购,开放赎回,
2019-09-17,1.265,1.36,-1.63%,开放申购,开放赎回,
2019-09-16,1.286,1.381,-0.62%,开放申购,开放赎回,
2019-09-12,1.294,1.389,1.49%,暂停申购,暂停赎回,
2019-09-11,1.275,1.37,-0.31%,暂停申购,暂停赎回,
2019-09-10,1.279,1.374,-0.39%,开放申购,开放赎回,
2019-09-09,1.284,1.379,0.71%,开放申购,开放赎回,
2019-09-06,1.275,1.37,0.55%,开放申购,开放赎回,
2019-09-05,1.268,1.363,0.56%,开放申购,开放赎回,
2019-09-04,1.261,1.356,2.02%,开放申购,开放赎回,
2019-09-03,1.236,1.331,-0.08%,开放申购,开放赎回,
2019-09-02,1.237,1.332,1.39%,开放申购,开放赎回,
2019-08-30,1.22,1.315,-0.49%,开放申购,开放赎回,
2019-08-29,1.226,1.321,-1.05%,开放申购,开放赎回,
2019-08-28,1.239,1.334,-0.16%,开放申购,开放赎回,
2019-08-27,1.241,1.336,1.31%,开放申购,开放赎回,
2019-08-26,1.225,1.32,-1.29%,开放申购,开放赎回,
2019-08-23,1.241,1.336,0.40%,开放申购,开放赎回,
2019-08-22,1.236,1.331,-0.40%,开放申购,开放赎回,
2019-08-21,1.241,1.336,-0.08%,开放申购,开放赎回,
2019-08-20,1.242,1.337,0.24%,开放申购,开放赎回,
2019-08-19,1.239,1.334,2.23%,开放申购,开放赎回,
2019-08-16,1.212,1.307,0.25%,开放申购,开放赎回,
2019-08-15,1.209,1.304,0.58%,开放申购,开放赎回,
2019-08-14,1.202,1.297,0.17%,开放申购,开放赎回,
2019-08-13,1.2,1.295,-1.32%,开放申购,开放赎回,
2019-08-12,1.216,1.311,1.59%,开放申购,开放赎回,
2019-08-09,1.197,1.292,-1.16%,开放申购,开放赎回,
2019-07-11,1.244,1.339,0.16%,开放申购,开放赎回,
2019-07-10,1.242,1.337,-0.56%,开放申购,开放赎回,
2019-07-09,1.249,1.344,-0.08%,开放申购,开放赎回,
2019-07-08,1.25,1.345,-2.42%,开放申购,开放赎回,
2019-07-05,1.281,1.376,0.08%,开放申购,开放赎回,
2019-07-04,1.28,1.375,0.55%,开放申购,开放赎回,
2019-07-03,1.273,1.368,-0.39%,开放申购,开放赎回,
2019-07-02,1.278,1.373,0.16%,开放申购,开放赎回,
2019-07-01,1.276,1.371,2.49%,暂停申购,暂停赎回,
2019-06-30,1.245,1.34,--,开放申购,开放赎回,
2019-06-28,1.245,1.34,-0.48%,开放申购,开放赎回,
2019-06-27,1.251,1.346,0.56%,开放申购,开放赎回,
2019-06-26,1.244,1.339,0.32%,开放申购,开放赎回,
2019-06-25,1.24,1.335,-0.96%,开放申购,开放赎回,
2019-06-24,1.252,1.347,0.16%,开放申购,开放赎回,
2019-06-21,1.25,1.345,0.64%,开放申购,开放赎回,
2019-06-20,1.242,1.337,2.22%,开放申购,开放赎回,
2019-06-19,1.215,1.31,1.17%,开放申购,开放赎回,
2019-06-18,1.201,1.296,0.17%,开放申购,开放赎回,
2019-06-17,1.199,1.294,0.17%,开放申购,开放赎回,
2019-06-14,1.197,1.292,-1.07%,开放申购,开放赎回,
2019-06-13,1.21,1.305,-0.33%,开放申购,开放赎回,
2019-06-12,1.214,1.309,-0.90%,开放申购,开放赎回,
2019-06-11,1.225,1.32,3.46%,开放申购,开放赎回,
2019-06-10,1.184,1.279,1.46%,开放申购,开放赎回,
2019-06-06,1.167,1.262,-0.85%,开放申购,开放赎回,
2019-06-05,1.177,1.272,0.60%,开放申购,开放赎回,
2019-06-04,1.17,1.265,-1.02%,开放申购,开放赎回,
2019-06-03,1.182,1.277,-0.25%,开放申购,开放赎回,
2019-05-31,1.185,1.28,-0.25%,开放申购,开放赎回,
2019-05-30,1.188,1.283,-0.59%,开放申购,开放赎回,
2019-05-29,1.195,1.29,-0.67%,开放申购,开放赎回,
2019-05-28,1.203,1.298,0.67%,开放申购,开放赎回,
2019-05-27,1.195,1.29,1.27%,开放申购,开放赎回,
2019-05-24,1.18,1.275,0.00%,开放申购,开放赎回,
2019-05-23,1.18,1.275,-1.58%,开放申购,开放赎回,
2019-05-22,1.199,1.294,-0.66%,开放申购,开放赎回,
2019-05-21,1.207,1.302,2.03%,开放申购,开放赎回,
2019-05-20,1.183,1.278,-0.92%,开放申购,开放赎回,
2019-05-17,1.194,1.289,-2.77%,开放申购,开放赎回,
2019-04-15,1.342,1.437,-0.96%,开放申购,开放赎回,
2019-04-12,1.355,1.45,-0.73%,开放申购,开放赎回,
2019-04-11,1.365,1.46,-2.57%,开放申购,开放赎回,
2019-04-10,1.401,1.496,0.29%,开放申购,开放赎回,
2019-04-09,1.397,1.492,0.58%,开放申购,开放赎回,
2019-04-08,1.389,1.484,1.17%,开放申购,开放赎回,
2019-04-04,1.373,1.468,0.81%,开放申购,开放赎回,
2019-04-03,1.362,1.457,1.49%,开放申购,开放赎回,
2019-04-02,1.342,1.437,0.52%,开放申购,开放赎回,
2019-04-01,1.335,1.43,3.09%,开放申购,开放赎回,
2019-03-29,1.295,1.39,3.77%,开放申购,开放赎回,
2019-03-28,1.248,1.343,-0.79%,开放申购,开放赎回,
2019-03-27,1.258,1.353,1.62%,开放申购,开放赎回,
2019-03-26,1.238,1.333,-1.20%,开放申购,开放赎回,
2019-03-25,1.253,1.348,-1.88%,开放申购,开放赎回,
2019-03-22,1.277,1.372,0.16%,开放申购,开放赎回,
2019-03-21,1.275,1.37,-0.08%,开放申购,开放赎回,
2019-03-20,1.276,1.371,0.47%,开放申购,开放赎回,
2019-03-19,1.27,1.365,-0.70%,开放申购,开放赎回,
2019-03-18,1.279,1.374,3.81%,开放申购,开放赎回,
2019-03-15,1.232,1.327,1.99%,开放申购,开放赎回,
2019-03-14,1.208,1.303,-0.82%,开放申购,开放赎回,
2019-03-13,1.218,1.313,-0.49%,开放申购,开放赎回,
2019-03-12,1.224,1.319,0.58%,开放申购,开放赎回,
2019-03-11,1.217,1.312,1.93%,开放申购,开放赎回,
2019-03-08,1.194,1.289,-3.79%,开放申购,开放赎回,
2019-03-07,1.241,1.336,-1.35%,开放申购,开放赎回,
2019-03-06,1.258,1.353,0.40%,开放申购,开放赎回,
2019-03-05,1.253,1.348,1.29%,开放申购,开放赎回,
2019-03-04,1.237,1.332,2.40%,开放申购,开放赎回,
2019-03-01,1.208,1.303,1.17%,开放申购,开放赎回,
2019-02-28,1.194,1.289,0.00%,开放申购,开放赎回,
2019-02-27,1.194,1.289,-0.33%,开放申购,开放赎回,
2019-02-26,1.198,1.293,0.17%,开放申购,开放赎回,
2019-02-25,1.196,1.291,5.00%,开放申购,开放赎回,
2019-02-22,1.139,1.234,0.98%,开放申购,开放赎回,
2019-02-21,1.128,1.223,-0.88%,开放申购,开放赎回,
2019-02-20,1.138,1.233,0.80%,开放申购,开放赎回,
2019-02-19,1.129,1.224,-0.44%,开放申购,开放赎回,
2019-02-18,1.134,1.229,3.18%,开放申购,开放赎回,
2019-01-11,1.024,1.119,0.29%,开放申购,开放赎回,
2019-01-10,1.021,1.116,0.10%,开放申购,开放赎回,
2019-01-09,1.02,1.115,1.49%,开放申购,开放赎回,
2019-01-08,1.005,1.1,-0.30%,开放申购,开放赎回,
2019-01-07,1.008,1.103,1.31%,开放申购,开放赎回,
2019-01-04,0.995,1.09,2.37%,开放申购,开放赎回,
2019-01-03,0.972,1.067,0.00%,开放申购,开放赎回,
2019-01-02,0.972,1.067,-1.42%,开放申购,开放赎回,
2018-12-31,0.986,1.081,--,开放申购,开放赎回,
2018-12-28,0.986,1.081,0.31%,暂停申购,暂停赎回,
2018-12-27,0.983,1.078,0.00%,暂停申购,暂停赎回,
2018-12-26,0.983,1.078,0.00%,暂停申购,暂停赎回,
2018-12-25,0.983,1.078,-1.40%,暂停申购,暂停赎回,
2018-12-24,0.997,1.092,0.20%,暂停申购,暂停赎回,
2018-12-21,0.995,1.09,-1.00%,开放申购,开放赎回,
2018-12-20,1.005,1.1,-0.79%,开放申购,开放赎回,
2018-12-19,1.013,1.108,-0.69%,开放申购,开放赎回,
2018-12-18,1.02,1.115,-1.45%,开放申购,开放赎回,
2018-12-17,1.035,1.13,0.49%,开放申购,开放赎回,
2018-12-14,1.03,1.125,-1.62%,开放申购,开放赎回,
2018-12-13,1.047,1.142,2.25%,开放申购,开放赎回,
2018-12-12,1.024,1.119,0.79%,开放申购,开放赎回,
2018-12-11,1.016,1.111,0.69%,开放申购,开放赎回,
2018-12-10,1.009,1.104,-0.98%,开放申购,开放赎回,
2018-12-07,1.019,1.114,0.69%,开放申购,开放赎回,
2018-12-06,1.012,1.107,-1.56%,开放申购,开放赎回,
2018-12-05,1.028,1.123,-0.39%,开放申购,开放赎回,
2018-12-04,1.032,1.127,0.39%,开放申购,开放赎回,
2018-12-03,1.028,1.123,2.49%,开放申购,开放赎回,
2018-11-30,1.003,1.098,1.01%,开放申购,开放赎回,
2018-11-29,0.993,1.088,-1.78%,开放申购,开放赎回,
2018-11-28,1.011,1.106,1.00%,开放申购,开放赎回,
2018-11-27,1.001,1.096,0.10%,开放申购,开放赎回,
2018-11-26,1.0,1.095,-0.79%,开放申购,开放赎回,
2018-11-23,1.008,1.103,-3.08%,开放申购,开放赎回,
2018-11-22,1.04,1.135,-0.48%,开放申购,开放赎回,
2018-11-21,1.045,1.14,0.48%,开放申购,开放赎回,
2018-11-20,1.04,1.135,-2.44%,开放申购,开放赎回,
2018-11-19,1.066,1.161,1.43%,限制大额申购,开放赎回,
2018-11-16,1.051,1.146,0.29%,限制大额申购,开放赎回,
2018-10-18,1.047,1.047,-2.51%,开放申购,开放赎回,
2018-10-17,1.074,1.074,1.42%,暂停申购,暂停赎回,
2018-10-16,1.059,1.059,-2.40%,开放申购,开放赎回,
2018-10-15,1.085,1.085,-2.08%,开放申购,开放赎回,
2018-10-12,1.108,1.108,1.37%,开放申购,开放赎回,
2018-10-11,1.093,1.093,-5.78%,开放申购,开放赎回,
2018-10-10,1.16,1.16,0.17%,开放申购,开放赎回,
2018-10-09,1.158,1.158,-0.17%,开放申购,开放赎回,
2018-10-08,1.16,1.16,-3.97%,开放申购,开放赎回,
2018-09-28,1.208,1.208,0.25%,暂停申购,暂停赎回,
2018-09-27,1.205,1.205,-0.41%,暂停申购,暂停赎回,
2018-09-26,1.21,1.21,0.58%,开放申购,开放赎回,
2018-09-25,1.203,1.203,-1.55%,暂停申购,暂停赎回,
2018-09-21,1.222,1.222,2.95%,暂停申购,暂停赎回,
2018-09-20,1.187,1.187,-0.17%,暂停申购,暂停赎回,
2018-09-19,1.189,1.189,1.89%,开放申购,开放赎回,
2018-09-18,1.167,1.167,3.09%,开放申购,开放赎回,
2018-09-17,1.132,1.132,-1.74%,开放申购,开放赎回,
2018-09-14,1.152,1.152,0.00%,开放申购,开放赎回,
2018-09-13,1.152,1.152,1.14%,开放申购,开放赎回,
2018-09-12,1.139,1.139,-0.35%,开放申购,开放赎回,
2018-09-11,1.143,1.143,-1.72%,开放申购,开放赎回,
2018-09-10,1.163,1.163,-1.44%,开放申购,开放赎回,
2018-09-07,1.18,1.18,0.85%,开放申购,开放赎回,
2018-09-06,1.17,1.17,-1.10%,开放申购,开放赎回,
2018-09-05,1.183,1.183,-2.39%,开放申购,开放赎回,
2018-09-04,1.212,1.212,1.08%,开放申购,开放赎回,
2018-09-03,1.199,1.199,-0.75%,开放申购,开放赎回,
2018-08-31,1.208,1.208,-0.49%,开放申购,开放赎回,
2018-08-30,1.214,1.214,-0.74%,开放申购,开放赎回,
2018-08-29,1.223,1.223,-0.41%,开放申购,开放赎回,
2018-08-28,1.228,1.228,-0.32%,开放申购,开放赎回,
2018-08-27,1.232,1.232,2.84%,开放申购,开放赎回,
2018-08-24,1.198,1.198,-0.75%,开放申购,开放赎回,
2018-08-23,1.207,1.207,-0.33%,开放申购,开放赎回,
2018-08-22,1.211,1.211,-0.90%,开放申购,开放赎回,
2018-08-21,1.222,1.222,1.58%,开放申购,开放赎回,
2018-08-20,1.203,1.203,1.18%,开放申购,开放赎回,
2018-08-17,1.189,1.189,-1.49%,开放申购,开放赎回,
2018-08-16,1.207,1.207,-0.49%,开放申购,开放赎回,
2018-07-18,1.182,1.182,-0.67%,开放申购,开放赎回,
2018-07-17,1.19,1.19,-0.83%,开放申购,开放赎回,
2018-07-16,1.2,1.2,-1.07%,开放申购,开放赎回,
2018-07-13,1.213,1.213,0.33%,开放申购,开放赎回,
2018-07-12,1.209,1.209,2.37%,开放申购,开放赎回,
2018-07-11,1.181,1.181,-1.99%,开放申购,开放赎回,
2018-07-10,1.205,1.205,1.01%,开放申购,开放赎回,
2018-07-09,1.193,1.193,3.11%,开放申购,开放赎回,
2018-07-06,1.157,1.157,-0.09%,开放申购,开放赎回,
2018-07-05,1.158,1.158,-2.11%,开放申购,开放赎回,
2018-07-04,1.183,1.183,-1.50%,开放申购,开放赎回,
2018-07-03,1.201,1.201,0.17%,开放申购,开放赎回,
2018-07-02,1.199,1.199,-3.85%,暂停申购,暂停赎回,
